;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-05-2018 18:05:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F30	0xF7FFFE9A  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2196 :: 		
0x0F34	0xE2BE    B	L___Lib_TFT_JPEG_ReadHeader454
;__Lib_TFT.c, 2197 :: 		
L___Lib_TFT_JPEG_ReadHeader456:
0x0F36	0xE313    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2198 :: 		
L___Lib_TFT_JPEG_ReadHeader457:
; eof_detected end address is: 32 (R8)
0x0F38	0xE312    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2199 :: 		
L___Lib_TFT_JPEG_ReadHeader458:
; eof_detected start address is: 32 (R8)
0x0F3A	0xF2400801  MOVW	R8, #1
;__Lib_TFT.c, 2200 :: 		
0x0F3E	0xE30F    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2201 :: 		
L___Lib_TFT_JPEG_ReadHeader459:
0x0F40	0xE30E    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2202 :: 		
L___Lib_TFT_JPEG_ReadHeader460:
0x0F42	0xE30D    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2203 :: 		
L___Lib_TFT_JPEG_ReadHeader461:
0x0F44	0xE30C    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2204 :: 		
L___Lib_TFT_JPEG_ReadHeader462:
0x0F46	0xE30B    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2205 :: 		
L___Lib_TFT_JPEG_ReadHeader463:
0x0F48	0xE30A    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2206 :: 		
L___Lib_TFT_JPEG_ReadHeader464:
0x0F4A	0xE309    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2207 :: 		
L___Lib_TFT_JPEG_ReadHeader465:
0x0F4C	0xE308    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2208 :: 		
L___Lib_TFT_JPEG_ReadHeader466:
0x0F4E	0xE307    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2226 :: 		
L___Lib_TFT_JPEG_ReadHeader467:
;__Lib_TFT.c, 2228 :: 		
0x0F50	0xF10D000E  ADD	R0, SP, #14
0x0F54	0x2201    MOVS	R2, #1
0x0F56	0x2102    MOVS	R1, #2
0x0F58	0xF7FFFE86  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2229 :: 		
0x0F5C	0xF8BD000E  LDRH	R0, [SP, #14]
0x0F60	0x2808    CMP	R0, #8
0x0F62	0xD803    BHI	L___Lib_TFT_JPEG_ReadHeader468
;__Lib_TFT.c, 2230 :: 		
0x0F64	0x2102    MOVS	R1, #2
0x0F66	0x4837    LDR	R0, [PC, #220]
0x0F68	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2231 :: 		
0x0F6A	0xE2F9    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2232 :: 		
L___Lib_TFT_JPEG_ReadHeader468:
;__Lib_TFT.c, 2233 :: 		
0x0F6C	0x2201    MOVS	R2, #1
0x0F6E	0x2101    MOVS	R1, #1
0x0F70	0x4835    LDR	R0, [PC, #212]
0x0F72	0xF7FFFE79  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2234 :: 		
0x0F76	0x2201    MOVS	R2, #1
0x0F78	0x2102    MOVS	R1, #2
0x0F7A	0x4834    LDR	R0, [PC, #208]
0x0F7C	0xF7FFFE74  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2235 :: 		
0x0F80	0x2201    MOVS	R2, #1
0x0F82	0x2102    MOVS	R1, #2
0x0F84	0x4832    LDR	R0, [PC, #200]
0x0F86	0xF7FFFE6F  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2236 :: 		
0x0F8A	0x2201    MOVS	R2, #1
0x0F8C	0x2101    MOVS	R1, #1
0x0F8E	0x481E    LDR	R0, [PC, #120]
0x0F90	0xF7FFFE6A  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2237 :: 		
0x0F94	0x481C    LDR	R0, [PC, #112]
0x0F96	0x7801    LDRB	R1, [R0, #0]
0x0F98	0x2003    MOVS	R0, #3
0x0F9A	0xB200    SXTH	R0, R0
0x0F9C	0x4348    MULS	R0, R1, R0
0x0F9E	0xB200    SXTH	R0, R0
0x0FA0	0xF2000108  ADDW	R1, R0, #8
0x0FA4	0xB209    SXTH	R1, R1
0x0FA6	0xF8BD000E  LDRH	R0, [SP, #14]
0x0FAA	0x4288    CMP	R0, R1
0x0FAC	0xD203    BCS	L___Lib_TFT_JPEG_ReadHeader469
;__Lib_TFT.c, 2238 :: 		
0x0FAE	0x2103    MOVS	R1, #3
0x0FB0	0x4824    LDR	R0, [PC, #144]
0x0FB2	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2239 :: 		
0x0FB4	0xE2D4    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2240 :: 		
L___Lib_TFT_JPEG_ReadHeader469:
;__Lib_TFT.c, 2241 :: 		
0x0FB6	0x2000    MOVS	R0, #0
0x0FB8	0xF88D000B  STRB	R0, [SP, #11]
; eof_detected end address is: 32 (R8)
; blSOSOver end address is: 28 (R7)
L___Lib_TFT_JPEG_ReadHeader470:
; eof_detected start address is: 32 (R8)
; blSOSOver start address is: 28 (R7)
0x0FBC	0x4812    LDR	R0, [PC, #72]
0x0FBE	0x7801    LDRB	R1, [R0, #0]
0x0FC0	0xF89D000B  LDRB	R0, [SP, #11]
0x0FC4	0x4288    CMP	R0, R1
0x0FC6	0xD256    BCS	L___Lib_TFT_JPEG_ReadHeader471
;__Lib_TFT.c, 2242 :: 		
0x0FC8	0xF89D100B  LDRB	R1, [SP, #11]
0x0FCC	0x4821    LDR	R0, [PC, #132]
0x0FCE	0x1840    ADDS	R0, R0, R1
0x0FD0	0x2201    MOVS	R2, #1
0x0FD2	0x2101    MOVS	R1, #1
0x0FD4	0xF7FFFE48  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2243 :: 		
0x0FD8	0xF10D000A  ADD	R0, SP, #10
0x0FDC	0x2201    MOVS	R2, #1
0x0FDE	0x2101    MOVS	R1, #1
0x0FE0	0xF7FFFE42  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2244 :: 		
0x0FE4	0xF89D100B  LDRB	R1, [SP, #11]
0x0FE8	0x480A    LDR	R0, [PC, #40]
0x0FEA	0x1841    ADDS	R1, R0, R1
0x0FEC	0xF89D000A  LDRB	R0, [SP, #10]
0x0FF0	0x0900    LSRS	R0, R0, #4
0x0FF2	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2245 :: 		
0x0FF4	0xF89D100B  LDRB	R1, [SP, #11]
0x0FF8	0x4807    LDR	R0, [PC, #28]
0x0FFA	0x1841    ADDS	R1, R0, R1
0x0FFC	0xF89D000A  LDRB	R0, [SP, #10]
0x1000	0xF000000F  AND	R0, R0, #15
0x1004	0xF000B828  B	#80
0x1008	0x3CAC2000  	_JpegDecoder+12
0x100C	0x41292000  	_JpegDecoder+1161
0x1010	0x44322000  	_JpegDecoder+1938
0x1014	0x3CB02000  	_JpegDecoder+16
0x1018	0x3CB32000  	_JpegDecoder+19
0x101C	0x3CB12000  	_JpegDecoder+17
0x1020	0x3CB42000  	_JpegDecoder+20
0x1024	0x3CB22000  	_JpegDecoder+18
0x1028	0x3CB52000  	_JpegDecoder+21
0x102C	0x442C2000  	_JpegDecoder+1932
0x1030	0x442D2000  	_JpegDecoder+1933
0x1034	0x442E2000  	_JpegDecoder+1934
0x1038	0x442F2000  	_JpegDecoder+1935
0x103C	0x44302000  	_JpegDecoder+1936
0x1040	0x44312000  	_JpegDecoder+1937
0x1044	0x41242000  	_JpegDecoder+1156
0x1048	0x3CA72000  	_JpegDecoder+7
0x104C	0x3CAA2000  	_JpegDecoder+10
0x1050	0x3CA82000  	_JpegDecoder+8
0x1054	0x3CAD2000  	_JpegDecoder+13
0x1058	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2246 :: 		
0x105A	0xF89D100B  LDRB	R1, [SP, #11]
0x105E	0x48D7    LDR	R0, [PC, #860]
0x1060	0x1840    ADDS	R0, R0, R1
0x1062	0x2201    MOVS	R2, #1
0x1064	0x2101    MOVS	R1, #1
0x1066	0xF7FFFDFF  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2241 :: 		
0x106A	0xF89D000B  LDRB	R0, [SP, #11]
0x106E	0x1C40    ADDS	R0, R0, #1
0x1070	0xF88D000B  STRB	R0, [SP, #11]
;__Lib_TFT.c, 2247 :: 		
0x1074	0xE7A2    B	L___Lib_TFT_JPEG_ReadHeader470
L___Lib_TFT_JPEG_ReadHeader471:
;__Lib_TFT.c, 2248 :: 		
0x1076	0xE273    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2250 :: 		
L___Lib_TFT_JPEG_ReadHeader473:
;__Lib_TFT.c, 2251 :: 		
0x1078	0xF10D000E  ADD	R0, SP, #14
0x107C	0x2201    MOVS	R2, #1
0x107E	0x2102    MOVS	R1, #2
0x1080	0xF7FFFDF2  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2252 :: 		
0x1084	0xF8BD000E  LDRH	R0, [SP, #14]
0x1088	0x2810    CMP	R0, #16
0x108A	0xD203    BCS	L___Lib_TFT_JPEG_ReadHeader474
;__Lib_TFT.c, 2253 :: 		
0x108C	0x2104    MOVS	R1, #4
0x108E	0x48CC    LDR	R0, [PC, #816]
0x1090	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2254 :: 		
0x1092	0xE265    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2255 :: 		
L___Lib_TFT_JPEG_ReadHeader474:
;__Lib_TFT.c, 2257 :: 		
0x1094	0xA801    ADD	R0, SP, #4
0x1096	0x2205    MOVS	R2, #5
0x1098	0x2101    MOVS	R1, #1
0x109A	0xF7FFFDE5  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2258 :: 		
0x109E	0xA801    ADD	R0, SP, #4
0x10A0	0x7800    LDRB	R0, [R0, #0]
0x10A2	0x284A    CMP	R0, #74
0x10A4	0xD115    BNE	L___Lib_TFT_JPEG_ReadHeader1071
0x10A6	0xA801    ADD	R0, SP, #4
0x10A8	0x1C40    ADDS	R0, R0, #1
0x10AA	0x7800    LDRB	R0, [R0, #0]
0x10AC	0x2846    CMP	R0, #70
0x10AE	0xD110    BNE	L___Lib_TFT_JPEG_ReadHeader1070
0x10B0	0xA801    ADD	R0, SP, #4
0x10B2	0x1C80    ADDS	R0, R0, #2
0x10B4	0x7800    LDRB	R0, [R0, #0]
0x10B6	0x2849    CMP	R0, #73
0x10B8	0xD10B    BNE	L___Lib_TFT_JPEG_ReadHeader1069
0x10BA	0xA801    ADD	R0, SP, #4
0x10BC	0x1CC0    ADDS	R0, R0, #3
0x10BE	0x7800    LDRB	R0, [R0, #0]
0x10C0	0x2846    CMP	R0, #70
0x10C2	0xD106    BNE	L___Lib_TFT_JPEG_ReadHeader1068
0x10C4	0xA801    ADD	R0, SP, #4
0x10C6	0x1D00    ADDS	R0, R0, #4
0x10C8	0x7800    LDRB	R0, [R0, #0]
0x10CA	0xB910    CBNZ	R0, L___Lib_TFT_JPEG_ReadHeader1067
L___Lib_TFT_JPEG_ReadHeader1026:
;__Lib_TFT.c, 2259 :: 		
0x10CC	0x2101    MOVS	R1, #1
0x10CE	0x48BD    LDR	R0, [PC, #756]
0x10D0	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2258 :: 		
L___Lib_TFT_JPEG_ReadHeader1071:
L___Lib_TFT_JPEG_ReadHeader1070:
L___Lib_TFT_JPEG_ReadHeader1069:
L___Lib_TFT_JPEG_ReadHeader1068:
L___Lib_TFT_JPEG_ReadHeader1067:
;__Lib_TFT.c, 2262 :: 		
0x10D2	0x2201    MOVS	R2, #1
0x10D4	0x2101    MOVS	R1, #1
0x10D6	0x48BC    LDR	R0, [PC, #752]
0x10D8	0xF7FFFDC6  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2263 :: 		
0x10DC	0x2201    MOVS	R2, #1
0x10DE	0x2101    MOVS	R1, #1
0x10E0	0x48BA    LDR	R0, [PC, #744]
0x10E2	0xF7FFFDC1  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2264 :: 		
0x10E6	0x48B8    LDR	R0, [PC, #736]
0x10E8	0x7800    LDRB	R0, [R0, #0]
0x10EA	0x2801    CMP	R0, #1
0x10EC	0xD003    BEQ	L___Lib_TFT_JPEG_ReadHeader479
;__Lib_TFT.c, 2265 :: 		
0x10EE	0x2105    MOVS	R1, #5
0x10F0	0x48B3    LDR	R0, [PC, #716]
0x10F2	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2266 :: 		
0x10F4	0xE234    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2267 :: 		
L___Lib_TFT_JPEG_ReadHeader479:
;__Lib_TFT.c, 2276 :: 		
0x10F6	0xE233    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2278 :: 		
L___Lib_TFT_JPEG_ReadHeader480:
;__Lib_TFT.c, 2279 :: 		
0x10F8	0xF10D000E  ADD	R0, SP, #14
0x10FC	0x2201    MOVS	R2, #1
0x10FE	0x2102    MOVS	R1, #2
0x1100	0xF7FFFDB2  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2280 :: 		
0x1104	0xF8BD000E  LDRH	R0, [SP, #14]
0x1108	0x2804    CMP	R0, #4
0x110A	0xD104    BNE	L___Lib_TFT_JPEG_ReadHeader481
;__Lib_TFT.c, 2281 :: 		
0x110C	0x2201    MOVS	R2, #1
0x110E	0x2102    MOVS	R1, #2
0x1110	0x48AF    LDR	R0, [PC, #700]
0x1112	0xF7FFFDA9  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2282 :: 		
L___Lib_TFT_JPEG_ReadHeader481:
;__Lib_TFT.c, 2283 :: 		
0x1116	0xE223    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2292 :: 		
L___Lib_TFT_JPEG_ReadHeader482:
;__Lib_TFT.c, 2293 :: 		
0x1118	0xF10D000E  ADD	R0, SP, #14
0x111C	0x2201    MOVS	R2, #1
0x111E	0x2102    MOVS	R1, #2
0x1120	0xF7FFFDA2  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2294 :: 		
0x1124	0xF8BD000E  LDRH	R0, [SP, #14]
0x1128	0x2843    CMP	R0, #67
0x112A	0xD203    BCS	L___Lib_TFT_JPEG_ReadHeader483
;__Lib_TFT.c, 2295 :: 		
0x112C	0x2106    MOVS	R1, #6
0x112E	0x48A4    LDR	R0, [PC, #656]
0x1130	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2296 :: 		
0x1132	0xE215    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2297 :: 		
L___Lib_TFT_JPEG_ReadHeader483:
;__Lib_TFT.c, 2299 :: 		
; blSOSOver end address is: 28 (R7)
0x1134	0xE7FF    B	L___Lib_TFT_JPEG_ReadHeader484
; eof_detected end address is: 32 (R8)
L___Lib_TFT_JPEG_ReadHeader1079:
;__Lib_TFT.c, 2317 :: 		
;__Lib_TFT.c, 2299 :: 		
L___Lib_TFT_JPEG_ReadHeader484:
;__Lib_TFT.c, 2300 :: 		
; eof_detected start address is: 32 (R8)
; blSOSOver start address is: 28 (R7)
0x1136	0xF10D000A  ADD	R0, SP, #10
0x113A	0x2201    MOVS	R2, #1
0x113C	0x2101    MOVS	R1, #1
0x113E	0xF7FFFD93  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2301 :: 		
0x1142	0xF89D000A  LDRB	R0, [SP, #10]
0x1146	0xF000000F  AND	R0, R0, #15
0x114A	0xF88D0012  STRB	R0, [SP, #18]
;__Lib_TFT.c, 2302 :: 		
0x114E	0xF89D000A  LDRB	R0, [SP, #10]
0x1152	0x0902    LSRS	R2, R0, #4
0x1154	0xB2D2    UXTB	R2, R2
0x1156	0x499F    LDR	R1, [PC, #636]
0x1158	0x7808    LDRB	R0, [R1, #0]
0x115A	0x4310    ORRS	R0, R2
0x115C	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2304 :: 		
0x115E	0x2000    MOVS	R0, #0
0x1160	0xF88D0013  STRB	R0, [SP, #19]
; eof_detected end address is: 32 (R8)
; blSOSOver end address is: 28 (R7)
L___Lib_TFT_JPEG_ReadHeader487:
; blSOSOver start address is: 28 (R7)
; eof_detected start address is: 32 (R8)
0x1164	0xF89D0013  LDRB	R0, [SP, #19]
0x1168	0x2840    CMP	R0, #64
0x116A	0xD242    BCS	L___Lib_TFT_JPEG_ReadHeader488
;__Lib_TFT.c, 2305 :: 		
0x116C	0x2000    MOVS	R0, #0
0x116E	0xF88D0014  STRB	R0, [SP, #20]
;__Lib_TFT.c, 2306 :: 		
0x1172	0x2000    MOVS	R0, #0
0x1174	0xF88D0015  STRB	R0, [SP, #21]
;__Lib_TFT.c, 2307 :: 		
0x1178	0x4896    LDR	R0, [PC, #600]
0x117A	0x7800    LDRB	R0, [R0, #0]
0x117C	0xB9A0    CBNZ	R0, L___Lib_TFT_JPEG_ReadHeader490
;__Lib_TFT.c, 2308 :: 		
0x117E	0xA805    ADD	R0, SP, #20
0x1180	0x2201    MOVS	R2, #1
0x1182	0x2101    MOVS	R1, #1
0x1184	0xF7FFFD70  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2309 :: 		
0x1188	0xF89D0012  LDRB	R0, [SP, #18]
0x118C	0x01C1    LSLS	R1, R0, #7
0x118E	0x4892    LDR	R0, [PC, #584]
0x1190	0x1842    ADDS	R2, R0, R1
0x1192	0xF89D1013  LDRB	R1, [SP, #19]
0x1196	0x4891    LDR	R0, [PC, #580]
0x1198	0x1840    ADDS	R0, R0, R1
0x119A	0x7800    LDRB	R0, [R0, #0]
0x119C	0x0040    LSLS	R0, R0, #1
0x119E	0x1811    ADDS	R1, R2, R0
0x11A0	0xF89D0014  LDRB	R0, [SP, #20]
0x11A4	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2310 :: 		
0x11A6	0xE01E    B	L___Lib_TFT_JPEG_ReadHeader491
L___Lib_TFT_JPEG_ReadHeader490:
;__Lib_TFT.c, 2311 :: 		
0x11A8	0xA805    ADD	R0, SP, #20
0x11AA	0x2201    MOVS	R2, #1
0x11AC	0x2101    MOVS	R1, #1
0x11AE	0xF7FFFD5B  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2312 :: 		
0x11B2	0xF10D0015  ADD	R0, SP, #21
0x11B6	0x2201    MOVS	R2, #1
0x11B8	0x2101    MOVS	R1, #1
0x11BA	0xF7FFFD55  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2313 :: 		
0x11BE	0xF89D0012  LDRB	R0, [SP, #18]
0x11C2	0x01C1    LSLS	R1, R0, #7
0x11C4	0x4884    LDR	R0, [PC, #528]
0x11C6	0x1842    ADDS	R2, R0, R1
0x11C8	0xF89D1013  LDRB	R1, [SP, #19]
0x11CC	0x4883    LDR	R0, [PC, #524]
0x11CE	0x1840    ADDS	R0, R0, R1
0x11D0	0x7800    LDRB	R0, [R0, #0]
0x11D2	0x0040    LSLS	R0, R0, #1
0x11D4	0x1812    ADDS	R2, R2, R0
0x11D6	0xF89D0014  LDRB	R0, [SP, #20]
0x11DA	0x0201    LSLS	R1, R0, #8
0x11DC	0xB289    UXTH	R1, R1
0x11DE	0xF89D0015  LDRB	R0, [SP, #21]
0x11E2	0x1808    ADDS	R0, R1, R0
0x11E4	0x8010    STRH	R0, [R2, #0]
;__Lib_TFT.c, 2314 :: 		
L___Lib_TFT_JPEG_ReadHeader491:
;__Lib_TFT.c, 2304 :: 		
0x11E6	0xF89D0013  LDRB	R0, [SP, #19]
0x11EA	0x1C40    ADDS	R0, R0, #1
0x11EC	0xF88D0013  STRB	R0, [SP, #19]
;__Lib_TFT.c, 2315 :: 		
0x11F0	0xE7B8    B	L___Lib_TFT_JPEG_ReadHeader487
L___Lib_TFT_JPEG_ReadHeader488:
;__Lib_TFT.c, 2316 :: 		
0x11F2	0x4878    LDR	R0, [PC, #480]
0x11F4	0x7800    LDRB	R0, [R0, #0]
0x11F6	0xB918    CBNZ	R0, L___Lib_TFT_JPEG_ReadHeader492
0x11F8	0x2041    MOVS	R0, #65
0x11FA	0xF88D0009  STRB	R0, [SP, #9]
0x11FE	0xE002    B	L___Lib_TFT_JPEG_ReadHeader493
L___Lib_TFT_JPEG_ReadHeader492:
0x1200	0x2081    MOVS	R0, #129
0x1202	0xF88D0009  STRB	R0, [SP, #9]
L___Lib_TFT_JPEG_ReadHeader493:
0x1206	0xF89D1009  LDRB	R1, [SP, #9]
0x120A	0xF8BD000E  LDRH	R0, [SP, #14]
0x120E	0x1A40    SUB	R0, R0, R1
0x1210	0xB280    UXTH	R0, R0
0x1212	0xF8AD000E  STRH	R0, [SP, #14]
;__Lib_TFT.c, 2317 :: 		
0x1216	0x2843    CMP	R0, #67
0x1218	0xF4BFAF8D  BCS	L___Lib_TFT_JPEG_ReadHeader1079
;__Lib_TFT.c, 2318 :: 		
0x121C	0xE1A0    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2333 :: 		
L___Lib_TFT_JPEG_ReadHeader494:
;__Lib_TFT.c, 2336 :: 		
0x121E	0xF10D000E  ADD	R0, SP, #14
0x1222	0x2201    MOVS	R2, #1
0x1224	0x2102    MOVS	R1, #2
0x1226	0xF7FFFD1F  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2337 :: 		
0x122A	0xF8BD000E  LDRH	R0, [SP, #14]
0x122E	0x2813    CMP	R0, #19
0x1230	0xD203    BCS	L___Lib_TFT_JPEG_ReadHeader495
;__Lib_TFT.c, 2338 :: 		
0x1232	0x2107    MOVS	R1, #7
0x1234	0x4862    LDR	R0, [PC, #392]
0x1236	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2339 :: 		
0x1238	0xE192    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2340 :: 		
L___Lib_TFT_JPEG_ReadHeader495:
;__Lib_TFT.c, 2342 :: 		
; blSOSOver end address is: 28 (R7)
0x123A	0xE7FF    B	L___Lib_TFT_JPEG_ReadHeader496
; eof_detected end address is: 32 (R8)
L___Lib_TFT_JPEG_ReadHeader1080:
;__Lib_TFT.c, 2371 :: 		
;__Lib_TFT.c, 2342 :: 		
L___Lib_TFT_JPEG_ReadHeader496:
;__Lib_TFT.c, 2343 :: 		
; eof_detected start address is: 32 (R8)
; blSOSOver start address is: 28 (R7)
0x123C	0xF10D000A  ADD	R0, SP, #10
0x1240	0x2201    MOVS	R2, #1
0x1242	0x2101    MOVS	R1, #1
0x1244	0xF7FFFD10  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2344 :: 		
0x1248	0xF89D000A  LDRB	R0, [SP, #10]
0x124C	0xF000000F  AND	R0, R0, #15
0x1250	0xF88D0016  STRB	R0, [SP, #22]
;__Lib_TFT.c, 2345 :: 		
0x1254	0xF89D000A  LDRB	R0, [SP, #10]
0x1258	0x0900    LSRS	R0, R0, #4
0x125A	0xB2C0    UXTB	R0, R0
0x125C	0xF0000001  AND	R0, R0, #1
0x1260	0xB2C0    UXTB	R0, R0
0x1262	0xF88D001A  STRB	R0, [SP, #26]
;__Lib_TFT.c, 2347 :: 		
0x1266	0xB948    CBNZ	R0, L___Lib_TFT_JPEG_ReadHeader499
;__Lib_TFT.c, 2348 :: 		
0x1268	0xF89D0016  LDRB	R0, [SP, #22]
0x126C	0x0101    LSLS	R1, R0, #4
0x126E	0x485C    LDR	R0, [PC, #368]
0x1270	0x1840    ADDS	R0, R0, R1
0x1272	0x9007    STR	R0, [SP, #28]
;__Lib_TFT.c, 2349 :: 		
0x1274	0x485B    LDR	R0, [PC, #364]
0x1276	0x1840    ADDS	R0, R0, R1
0x1278	0x9008    STR	R0, [SP, #32]
;__Lib_TFT.c, 2350 :: 		
0x127A	0xE00B    B	L___Lib_TFT_JPEG_ReadHeader500
L___Lib_TFT_JPEG_ReadHeader499:
;__Lib_TFT.c, 2351 :: 		
0x127C	0xF89D0016  LDRB	R0, [SP, #22]
0x1280	0x0101    LSLS	R1, R0, #4
0x1282	0x4859    LDR	R0, [PC, #356]
0x1284	0x1840    ADDS	R0, R0, R1
0x1286	0x9007    STR	R0, [SP, #28]
;__Lib_TFT.c, 2352 :: 		
0x1288	0xF89D0016  LDRB	R0, [SP, #22]
0x128C	0x0201    LSLS	R1, R0, #8
0x128E	0x4857    LDR	R0, [PC, #348]
0x1290	0x1840    ADDS	R0, R0, R1
0x1292	0x9008    STR	R0, [SP, #32]
;__Lib_TFT.c, 2353 :: 		
L___Lib_TFT_JPEG_ReadHeader500:
;__Lib_TFT.c, 2355 :: 		
0x1294	0x2210    MOVS	R2, #16
0x1296	0x2101    MOVS	R1, #1
0x1298	0x9807    LDR	R0, [SP, #28]
0x129A	0xF7FFFCE5  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2357 :: 		
0x129E	0x2000    MOVS	R0, #0
0x12A0	0xF88D0013  STRB	R0, [SP, #19]
0x12A4	0x2000    MOVS	R0, #0
0x12A6	0xF8AD0018  STRH	R0, [SP, #24]
; eof_detected end address is: 32 (R8)
; blSOSOver end address is: 28 (R7)
L___Lib_TFT_JPEG_ReadHeader501:
; blSOSOver start address is: 28 (R7)
; eof_detected start address is: 32 (R8)
0x12AA	0xF89D0013  LDRB	R0, [SP, #19]
0x12AE	0x2810    CMP	R0, #16
0x12B0	0xD20F    BCS	L___Lib_TFT_JPEG_ReadHeader502
;__Lib_TFT.c, 2358 :: 		
0x12B2	0xF89D1013  LDRB	R1, [SP, #19]
0x12B6	0x9807    LDR	R0, [SP, #28]
0x12B8	0x1840    ADDS	R0, R0, R1
0x12BA	0x7801    LDRB	R1, [R0, #0]
0x12BC	0xF8BD0018  LDRH	R0, [SP, #24]
0x12C0	0x1840    ADDS	R0, R0, R1
0x12C2	0xF8AD0018  STRH	R0, [SP, #24]
;__Lib_TFT.c, 2357 :: 		
0x12C6	0xF89D0013  LDRB	R0, [SP, #19]
0x12CA	0x1C40    ADDS	R0, R0, #1
0x12CC	0xF88D0013  STRB	R0, [SP, #19]
;__Lib_TFT.c, 2359 :: 		
0x12D0	0xE7EB    B	L___Lib_TFT_JPEG_ReadHeader501
L___Lib_TFT_JPEG_ReadHeader502:
;__Lib_TFT.c, 2361 :: 		
0x12D2	0xF8BD000E  LDRH	R0, [SP, #14]
0x12D6	0xF2A00111  SUBW	R1, R0, #17
0x12DA	0xB289    UXTH	R1, R1
0x12DC	0xF8AD100E  STRH	R1, [SP, #14]
;__Lib_TFT.c, 2363 :: 		
0x12E0	0xF8BD0018  LDRH	R0, [SP, #24]
0x12E4	0x4281    CMP	R1, R0
0x12E6	0xD312    BCC	L___Lib_TFT_JPEG_ReadHeader1076
